country,freedom_of_expression_i,risk_to_protection_of_freedom_of_expression,media_freedom,world_press_freedom_index,foe_and_alternative_sources_of_information_index,protection_journalistic_privileges_legal,protection_journalistic_privileges_political_context,media_state_interference_print_broadcast_censorship_effort,risk_to_independence_of_media_from_state_interference,risk_to_transparency_of_media_ownership,protection_information_right,risk_right_of_information
Austria,0.83,22,0.67,74.01,0.87,77.32,74.01,0.72,23,50,0.61,58
Belgium,0.81,27,0.85,79.06,0.97,78.30,79.06,1.00,3,56,0.68,23
Bulgaria,0.63,55,0.57,58.25,0.81,70.25,58.25,0.71,42,29,0.50,46
Croatia,0.65,40,0.61,67.56,0.80,81.82,67.56,0.62,69,46,0.59,50
Cyprus,0.63,29,0.65,64.66,0.83,71.89,64.66,0.61,69,81,0.56,69
Czech_Republic,0.74,15,0.75,82.19,0.94,86.64,82.19,0.75,35,75,0.63,25
Denmark,0.97,20,0.97,91.95,0.99,87.50,91.95,0.97,50,38,0.80,17
Estonia,0.79,28,0.89,85.36,0.97,82.88,85.36,0.94,38,60,0.78,44
Finland,0.89,19,0.84,91.55,0.96,84.86,91.55,0.89,51,67,0.78,31
France,0.72,24,0.84,79.44,0.96,81.56,79.44,0.86,40,40,0.65,33
Germany,0.84,15,0.78,87.33,0.94,85.85,87.33,0.89,3,25,0.74,3
Greece,0.68,55,0.63,53.31,0.83,61.36,53.31,0.65,54,54,0.62,42
Hungary,0.48,49,0.47,45.63,0.51,70.94,45.63,0.50,83,83,0.33,81
Ireland,0.81,37,0.86,93.91,0.98,82.55,93.91,0.93,25,63,0.68,46
Italy,0.68,34,0.71,64.20,0.92,80.32,64.2,0.89,63,46,0.66,42
Latvia,0.70,26,0.73,85.69,0.94,79.45,85.69,0.74,44,29,0.66,13
Lithuania,0.75,15,0.78,88.00,0.93,84.53,88,0.83,52,25,0.68,17
Luxembourg,0.79,23,0.84,87.42,0.96,76.77,87.42,0.93,63,58,0.77,45
Malta,0.66,18,0.62,46.46,0.83,57.23,46.46,0.68,94,46,0.48,61
Netherlands,0.83,19,0.77,88.93,0.92,90.30,88.93,0.72,50,69,0.77,25
Poland,0.58,64,0.52,50.15,0.61,69.03,50.15,0.42,96,50,0.48,46
Portugal,0.79,27,0.75,86.32,0.93,84.38,86.32,0.90,13,19,0.59,38
Romania,0.67,32,0.54,59.65,0.76,71.86,59.65,0.63,90,71,0.55,52
Slovakia,0.72,24,0.75,78.04,0.95,82.96,78.04,0.82,60,8,0.66,19
Slovenia,0.69,42,0.60,66.25,0.84,79.64,66.25,0.53,89,67,0.65,38
Spain,0.71,42,0.68,72.12,0.90,78.74,72.12,0.76,52,79,0.65,71
Sweden,0.84,26,0.88,92.58,0.97,88.74,92.58,0.89,17,50,0.90,13